State,year,death_rate,unemployment_rate,US_death_rate,US_unemployment_rate
Alabama,2007,3.6,4,6.1,4.6
Alaska,2007,7.95,6.3,6.1,4.6
Arizona,2007,7.7,3.9,6.1,4.6
Arkansas,2007,5.4,5.3,6.1,4.6
California,2007,4.5,5.4,6.1,4.6
Colorado,2007,7,3.7,6.1,4.6
Connecticut,2007,7,4.5,6.1,4.6
Delaware,2007,5.1,3.4,6.1,4.6
Florida,2007,8.2,4,6.1,4.6
Georgia,2007,4.1,4.5,6.1,4.6
Hawaii,2007,5.7,2.8,6.1,4.6
Idaho,2007,4.3,3.1,6.1,4.6
Illinois,2007,5.5,5,6.1,4.6
Indiana,2007,3.9,4.6,6.1,4.6
Iowa,2007,3.6,3.7,6.1,4.6
Kansas,2007,4.4,4.2,6.1,4.6
Kentucky,2007,8.1,5.4,6.1,4.6
Louisiana,2007,4.9,4.3,6.1,4.6
Maine,2007,8.1,4.7,6.1,4.6
Maryland,2007,10.3,3.5,6.1,4.6
Massachusetts,2007,9.9,4.6,6.1,4.6
Michigan,2007,5.1,7,6.1,4.6
Minnesota,2007,3.4,4.6,6.1,4.6
Mississippi,2007,3.3,6.1,6.1,4.6
Missouri,2007,6.7,5.1,6.1,4.6
Montana,2007,6.3,3.6,6.1,4.6
Nebraska,2007,2.4,3,6.1,4.6
Nevada,2007,14.2,4.5,6.1,4.6
New Hampshire,2007,10.9,3.5,6.1,4.6
New Jersey,2007,3.9,4.3,6.1,4.6
New Mexico,2007,13.5,3.8,6.1,4.6
New York,2007,5.2,4.6,6.1,4.6
North Carolina,2007,8.2,4.7,6.1,4.6
Ohio,2007,6.2,5.6,6.1,4.6
Oklahoma,2007,13.9,4.1,6.1,4.6
Oregon,2007,9.4,5.2,6.1,4.6
Pennsylvania,2007,4,4.4,6.1,4.6
Rhode Island,2007,8,5.2,6.1,4.6
South Carolina,2007,4.5,5.7,6.1,4.6
South Dakota,2007,2.5,2.8,6.1,4.6
Tennessee,2007,7.8,4.7,6.1,4.6
Texas,2007,4.3,4.3,6.1,4.6
Utah,2007,14.7,2.6,6.1,4.6
Vermont,2007,8.8,4,6.1,4.6
Virginia,2007,6.4,3,6.1,4.6
Washington,2007,9.7,4.7,6.1,4.6
West Virginia,2007,19,4.6,6.1,4.6
Wisconsin,2007,6.7,4.9,6.1,4.6
Wyoming,2007,4.6,2.8,6.1,4.6
Alabama,2008,4.1,5.7,6.4,5.8
Alaska,2008,12.5,6.7,6.4,5.8
Arizona,2008,8.1,6.2,6.4,5.8
Arkansas,2008,7.2,5.5,6.4,5.8
California,2008,4.8,7.3,6.4,5.8
Colorado,2008,7.0,4.8,6.4,5.8
Connecticut,2008,6.5,5.7,6.4,5.8
Delaware,2008,7.7,4.9,6.4,5.8
Florida,2008,8.2,6.3,6.4,5.8
Georgia,2008,4.2,6.2,6.4,5.8
Hawaii,2008,3.9,4.3,6.4,5.8
Idaho,2008,4.8,5.1,6.4,5.8
Illinois,2008,6.7,6.3,6.4,5.8
Indiana,2008,5.0,5.9,6.4,5.8
Iowa,2008,4.4,4.2,6.4,5.8
Kansas,2008,3.5,4.6,6.4,5.8
Kentucky,2008,8.7,6.4,6.4,5.8
Louisiana,2008,2.9,4.9,6.4,5.8
Maine,2008,8.2,5.5,6.4,5.8
Maryland,2008,8.7,4.2,6.4,5.8
Massachusetts,2008,9.1,5.5,6.4,5.8
Michigan,2008,6.5,8,6.4,5.8
Minnesota,2008,4.3,5.4,6.4,5.8
Mississippi,2008,3.7,6.6,6.4,5.8
Missouri,2008,8.2,6.1,6.4,5.8
Montana,2008,7.6,5.1,6.4,5.8
Nebraska,2008,1.7,3.3,6.4,5.8
Nevada,2008,14.7,6.7,6.4,5.8
New Hampshire,2008,7.0,3.9,6.4,5.8
New Jersey,2008,3.8,5.3,6.4,5.8
